,emp_id,name,father_name,email,dept,salary,hire_date
0,1,Ali,Tariq,[email],IT,50000.0,2019-05-15
1,2,Hassan,Ghafur,[email],HR,35000.0,2024-07-02
2,3,Majid Bashir,Bashir,[email],IT,120000.0,2024-07-02
3,4,Muzammil,Shoab,[email],Finance,50000.0,2023-04-23
4,5,Ayesha,Khalid,[email],Marketing,80000.0,2024-01-03
5,6,Luqman,Qazi,[email],IT,150000.0,2019-07-14
6,7,Tayyab,Asif,[email],Finance,70000.0,2022-12-02
7,8,Uzma,Barkat,[email],Marketing,730000.0,2020-10-17
8,9,Muhammad,Imran,[email],IT,115000.0,2018-04-02
9,10,Hassan,Naseer,[email],HR,130000.0,2022-05-15
